21967152365873,0.001504,0.004679,-0.016208
21967172476967,0.045169,0.003614,-0.013013
21967192649102,0.029194,-0.000646,0.004027
21967212729675,-0.042161,-0.010231,0.013612
21967232840769,-0.010211,-0.005971,0.010417
21967252982331,0.025999,0.006809,0.005092
21967273093425,-0.018731,-0.002776,-0.008753
21967293235039,0.004699,0.000419,-0.010883
21967313376654,0.006829,0.002549,-0.019403
21967333518217,-0.040031,-0.007036,-0.013013
21967353629310,-0.049616,-0.010231,-0.003428
21967373770925,-0.019796,-0.007036,0.012547
21967393882019,-0.018731,-0.003841,0.028522
21967414023633,-0.036836,0.000419,0.054082
21967434165196,-0.086891,-0.015556,0.075382
21967454306810,-0.103931,-0.018751,0.065797
21967474417904,-0.123101,-0.019816,0.053017
21967494559519,-0.122036,-0.027271,0.026392
21967514670560,-0.042161,-0.012361,0.040237
21967534812175,-0.080501,-0.004906,0.109462
21967555038529,-0.127361,-0.043246,0.010417
21967575149623,-0.032576,-0.016621,-0.003428
21967595321706,0.019609,0.002549,-0.015143
21967615310769,-0.009146,-0.004906,-0.005558
21967635330300,-0.049616,-0.012361,0.001897
21967655441342,-0.033641,-0.010231,0.011482
21967675552435,-0.017666,-0.002776,0.008287
21967695724571,0.000439,-0.004906,0.000832
21967715896706,0.022804,-0.000646,-0.010883
21967736099310,0.033454,0.006809,-0.010883
21967756332487,0.019609,0.007874,0.004027
21967776474050,0.007894,0.004679,0.009352
21967796615664,0.008959,0.006809,0.011482
21967816726758,0.041974,0.008939,0.005092
21967836868373,0.077119,0.019589,0.010417
21967856979467,0.081379,0.014264,0.012547
21967877121029,0.064339,0.003614,0.016807
21967897262644,0.055819,-0.004906,0.020002
21967917404258,0.053689,-0.004906,0.043432
21967937515352,0.005764,-0.021946,0.054082
21967957656914,-0.034706,-0.036856,0.051952
21967977768008,0.004699,-0.041116,0.032782
21967997909623,0.101614,-0.020881,0.032782
21968018051237,0.087769,-0.015556,0.029587
21968038192800,-0.016601,-0.015556,0.029587
21968058303894,-0.076241,-0.012361,0.031717
21968078445508,-0.076241,-0.001711,0.041302
21968098556602,-0.068786,-0.001711,0.046627
21968118698217,-0.056006,-0.003841,0.043432
21968138809258,-0.037901,-0.002776,0.042367
21968158950873,-0.034706,-0.004906,0.032782
21968179092487,-0.051746,-0.025141,0.012547
21968199234102,-0.048551,-0.024076,-0.013013
21968219345144,-0.016601,-0.014491,-0.031118
21968239486758,-0.011276,-0.020881,-0.034313
21968259597852,-0.021926,-0.027271,-0.031118
21968279739467,-0.011276,-0.031531,-0.033248
21968299881081,0.012154,-0.025141,-0.020468
21968320022644,0.017479,-0.034726,-0.007688
21968340133737,-0.000626,-0.031531,-0.006623
21968360275352,0.010024,-0.028336,-0.006623
21968380386446,0.017479,-0.018751,0.005092
21968400528008,0.021739,-0.014491,0.004027
21968420669623,0.018544,-0.012361,0.013612
21968440841758,0.000439,-0.018751,0.016807
21968460922331,0.006829,-0.009166,0.021067
21968481094414,0.004699,-0.005971,0.017872
21968501205508,-0.002756,-0.004906,0.025327
21968521347123,-0.009146,-0.005971,0.018937
21968541488737,-0.000626,0.003614,0.012547
21968561776342,-0.005951,-0.003841,0.010417
21968581917904,-0.011276,-0.009166,0.010417
21968602028998,-0.008081,-0.007036,0.001897
21968622170612,-0.008081,-0.005971,-0.002363
21968642281706,-0.013406,-0.012361,0.000832
21968662423269,-0.020861,-0.007036,-0.005558
21968682564883,-0.018731,-0.009166,-0.007688
21968702675977,0.000439,-0.001711,-0.015143
21968722817592,0.004699,-0.010231,-0.011948
21968742928685,0.001504,-0.004906,-0.005558
21968763070248,-0.004886,-0.009166,-0.001298
21968783211862,-0.000626,-0.008101,0.001897
21968803353477,0.000439,-0.012361,0.006157
21968823464571,0.001504,-0.007036,0.004027
21968843606133,0.007894,-0.004906,0.004027
21968863717227,0.007894,-0.007036,0.004027
21968883858842,0.006829,-0.002776,0.006157
21968904000456,-0.004886,-0.002776,0.002962
21968924142019,-0.005951,-0.002776,0.005092
21968944253112,0.005764,0.004679,-0.001298
21968964394727,-0.001691,0.000419,-0.002363
21968984536342,0.002569,-0.002776,-0.002363
21969004647435,0.000439,0.004679,-0.001298
21969024788998,0.003634,-0.001711,-0.005558
21969044930612,0.000439,-0.003841,-0.006623
21969065041706,0.001504,-0.003841,-0.002363
21969085183321,0.000439,-0.003841,-0.000233
21969105294362,-0.005951,-0.009166,0.001897
21969125435977,-0.003821,-0.005971,-0.006623
21969145577592,0.000439,-0.004906,-0.003428
21969165719206,0.011089,-0.001711,-0.006623
21969185830248,0.005764,-0.004906,-0.002363
21969205971862,0.002569,-0.008101,0.000832
21969226082956,0.001504,-0.007036,0.005092
21969246224571,-0.002756,-0.005971,0.004027
21969266366185,-0.010211,-0.008101,-0.000233
21969286507748,0.004699,-0.000646,0.000832
21969306679883,0.004699,-0.002776,0.004027
21969326668894,0.000439,-0.004906,0.000832
21969346657904,0.000439,-0.001711,-0.002363
21969366830039,0.005764,0.000419,-0.002363
21969386849571,0.003634,0.001484,-0.002363
21969406869102,0.000439,-0.003841,0.008287
21969426888633,-0.007016,0.001484,-0.002363
21969447030248,-0.000626,0.002549,-0.002363
21969467202331,0.005764,-0.000646,-0.004493
21969487374467,0.003634,0.002549,-0.006623
21969507577123,-0.004886,-0.000646,-0.000233
21969527810248,-0.003821,-0.003841,-0.000233
21969548043425,0.008959,-0.002776,0.004027
21969568604675,0.016414,-0.004906,0.001897
21969588746289,0.025999,-0.012361,-0.007688
21969608887904,0.032389,-0.038986,-0.031118
21969628998946,0.023869,-0.090106,-0.041768
21969649140560,-0.044291,-0.162526,-0.109928
21969669282175,-0.069851,-0.257311,-0.174893
21969689423789,-0.131621,-0.408541,-0.235598
21969709534883,-0.362726,-0.638581,-0.369788
21969729737487,-0.624716,-0.829216,-0.470963
21969749665456,-0.679031,-0.937846,-0.646688
21969769623946,-0.382961,-0.972991,-0.810698
21969789765560,0.096289,-1.004941,-0.928913
21969809907175,0.515899,-1.083751,-1.084403
21969830079310,0.520159,-1.067776,-1.262258
21969850281914,-0.140141,-1.067776,-1.394318
21969870515092,-0.720566,-1.198771,-1.392188
21969890717696,-1.188101,-1.355326,-1.302728
21969910859310,-1.528901,-1.398991,-1.182383
21969930970404,-1.646051,-1.280776,-1.120613
21969951142539,-1.562981,-1.270126,-1.135523
21969971253633,-1.135916,-1.212616,-1.017308
21969991395196,-0.535256,-1.033696,-0.767033
21970011536810,-0.060266,-0.843061,-0.513563
21970031678425,0.263494,-0.704611,-0.310148
21970051789519,0.393424,-0.595981,-0.022598
21970071931081,0.352954,-0.425581,0.184012
21970092042175,0.525484,-0.183826,0.404467
21970112183789,0.849244,0.069644,0.615337
21970132325404,1.183654,0.294359,0.797452
21970152466967,1.338079,0.422159,0.928447
21970172578060,1.551079,0.555284,0.994477
21970192689154,1.685269,0.703319,0.997672
21970212830769,1.547884,0.685214,0.926317
21970232972383,1.183654,0.678824,0.898627
21970253083425,0.864154,0.605339,0.873067
21970273225039,0.305029,0.610664,0.765502
21970293336133,-0.246641,0.607469,0.640897
21970313477748,-0.347816,0.569129,0.565282
21970333619310,-0.257291,0.603209,0.493927
21970353760925,-0.125231,0.622379,0.427897
21970373872019,-0.027251,0.595754,0.335242
21970394013633,-0.016601,0.549959,0.291577
21970414124727,0.012154,0.522269,0.306487
21970434266289,-0.021926,0.530789,0.277732
21970454377383,-0.149726,0.467954,0.233002
21970474518998,-0.342491,0.415769,0.191467
21970494660612,-0.447926,0.377429,0.152062
21970514802175,-0.518216,0.369974,0.098812
21970534913269,-0.523541,0.394469,0.087097
21970555054883,-0.611936,0.446654,0.081772
21970575164206,-0.705656,0.459434,0.018937
21970595305769,-0.576791,0.355064,-0.028988
21970615447383,-0.294566,0.212354,-0.038573
21970635588998,-0.061331,0.058994,-0.052418
21970655700092,-0.025121,-0.067741,-0.067328
21970675841706,-0.011276,-0.204061,-0.064133
21970695983269,-0.096476,-0.340381,-0.085433
21970716094362,-0.299891,-0.445816,-0.086498
21970736235977,-0.373376,-0.527821,-0.044963
21970756377592,-0.396806,-0.526756,0.047692
21970776488633,-0.425561,-0.589591,0.045562
21970796630248,-0.407456,-0.515041,0.154192
21970816741342,-0.357401,-0.409606,0.096682
21970836882956,-0.102866,-0.384046,0.023197
21970857024519,0.341239,-0.318016,-0.028988
21970877166133,0.483949,-0.083716,-0.064133
21970897277227,0.423244,0.148454,0.050887
21970917418842,0.015349,0.302879,0.195727
21970937529935,-0.667316,0.421094,0.233002
21970957671498,-1.404296,0.505229,0.231937
21970977782592,-1.617296,0.475409,0.264952
21970997924206,-1.015571,0.251759,0.284122
21971018065821,-0.402131,0.137804,0.226612
21971038207383,-0.218951,0.023849,0.153127
21971058318477,-0.261551,0.047279,0.173362
21971078460092,-0.266876,0.033434,0.125437
21971098571185,-0.222146,-0.054961,0.166972
21971118712800,-0.233861,0.046214,0.241522
21971138854362,-0.253031,0.148454,0.241522
21971158995977,-0.372311,0.150584,0.212767
21971179107071,-0.394676,0.192119,0.159517
21971199248685,-0.258356,0.203834,0.072187
21971219359727,0.112264,0.080294,-0.009818
21971239501342,0.396619,0.002549,-0.059873
21971259642956,0.564889,-0.061351,-0.109928
21971279784571,0.741679,-0.102886,-0.098213
21971299895612,0.818359,-0.051766,-0.086498
21971320037227,0.830074,-0.010231,-0.058808
21971340148321,0.728899,0.047279,-0.022598
21971360320456,0.486079,0.047279,0.013612
21971380492539,0.202789,0.030239,0.038107
21971400542592,0.128239,-0.019816,0.091357
21971420684206,0.066469,-0.045376,0.126502
21971440825821,-0.022991,-0.045376,0.123307
21971460967435,-0.117776,-0.024076,0.109462
21971481078477,-0.206171,-0.001711,0.082837
21971501220092,-0.152921,0.004679,0.068992
21971521331185,-0.054941,-0.014491,0.060472
21971541472800,-0.005951,0.003614,0.032782
21971561644883,0.068599,0.022784,0.005092
21971582074258,0.112264,0.024914,-0.024728
21971602215873,0.126109,0.001484,-0.050288
21971622326967,0.092029,-0.030466,-0.064133
21971642499050,0.020674,-0.018751,-0.067328
21971662579623,-0.018731,-0.009166,-0.071588
21971682751758,-0.018731,0.015329,-0.058808
21971702862852,0.015349,0.006809,-0.034313
21971723004467,-0.018731,-0.020881,-0.044963
21971743115508,-0.087956,-0.037921,-0.047093
21971763287644,-0.142271,-0.041116,-0.044963
21971783368217,-0.189131,-0.033661,-0.037508
21971803540352,-0.189131,-0.028336,-0.019403
21971823651394,-0.194456,-0.027271,0.000832
21971843793008,-0.249836,-0.019816,-0.003428
21971863904102,-0.249836,-0.021946,0.005092
21971884076237,-0.261551,-0.030466,0.018937
21971904156810,-0.206171,-0.040051,0.034912
21971924328894,-0.125231,-0.041116,0.041302
21971944439987,-0.107126,-0.023011,0.026392
21971964581602,-0.085826,0.004679,0.011482
21971984692696,-0.020861,0.028109,0.011482
21972004864779,-0.002756,0.045149,0.022132
21972024945352,-0.057071,0.055799,0.022132
21972045117487,-0.058136,0.017459,0.035977
21972065228581,-0.044291,-0.016621,0.050887
21972085370144,-0.029381,-0.015556,0.047692
21972105481237,0.011089,-0.005971,0.029587
21972125653373,0.033454,0.007874,0.022132
21972145733946,0.043039,0.000419,0.020002
21972165906081,0.027064,-0.008101,0.012547
21972186017123,0.039844,-0.003841,0.011482
21972206158737,0.054754,-0.003841,0.011482
21972226269831,0.085639,-0.019816,0.014677
21972246441967,0.082444,0.001484,-0.003428
21972266522487,0.099484,0.019589,-0.008753
21972286694623,0.106939,0.028109,-0.013013
21972306805717,0.098419,0.025979,-0.019403
21972326947331,0.055819,0.017459,-0.017273
21972347058425,-0.008081,0.013199,-0.011948
21972367199987,-0.104996,0.019589,-0.021533
21972387311081,-0.118841,-0.012361,-0.007688
21972407452696,-0.057071,-0.038986,0.009352
21972427563789,-0.032576,-0.035791,0.004027
21972447735873,-0.014471,-0.015556,-0.015143
21972467846967,-0.017666,0.002549,-0.034313
21972487988581,0.013219,0.008939,-0.033248
21972508099675,0.050494,0.011069,-0.030053
21972528241237,0.066469,0.006809,-0.028988
21972548352331,0.044104,0.012134,-0.026858
21972568524467,-0.000626,0.024914,-0.022598
21972588520508,-0.018731,0.016394,-0.007688
21972608662123,-0.037901,-0.009166,0.002962
21972628773164,-0.024056,-0.021946,0.008287
21972648945300,0.015349,-0.027271,0.008287
21972669025873,0.068599,-0.019816,0.006157
21972689198008,0.088834,-0.004906,0.013612
21972709278529,0.036649,-0.009166,0.014677
21972729450664,-0.022991,-0.005971,0.021067
21972749592279,-0.101801,-0.012361,0.024262
21972769733894,-0.144401,-0.005971,0.025327
21972789844935,-0.117776,-0.003841,0.038107
21972809986550,-0.043226,-0.010231,0.043432
21972830097644,0.025999,-0.005971,0.037042
21972850239258,0.080314,0.029174,0.009352
21972870411342,0.045169,0.037694,-0.000233
21972890522435,-0.010211,0.033434,-0.011948
21972910603008,-0.000626,0.003614,0.004027
21972930744623,0.032389,-0.013426,0.024262
21972950855717,0.024934,-0.009166,0.014677
21972970997279,-0.009146,-0.000646,0.004027
21972991138894,-0.029381,-0.004906,-0.003428
21973011249987,0.001504,-0.000646,-0.002363
21973031391602,0.050494,-0.005971,0.013612
21973051533217,0.057949,-0.004906,0.001897
21973071674779,0.017479,0.000419,0.001897
21973091785873,-0.030446,0.007874,-0.002363
21973111927487,-0.043226,-0.010231,0.015742
21973132099623,-0.020861,-0.027271,0.028522
21973152180144,0.010024,-0.037921,0.025327
21973172352279,0.030259,-0.029401,0.006157
21973192463373,0.039844,-0.004906,-0.016208
21973212604987,0.070729,0.027044,-0.021533
21973232716029,0.085639,0.005744,-0.000233
21973252888164,0.034519,-0.005971,0.004027
21973272968737,-0.050681,-0.014491,-0.000233
21973293140873,-0.107126,-0.016621,0.000832
21973313251967,-0.110321,-0.007036,-0.002363
21973333393529,-0.031511,-0.025141,0.011482
21973353504623,0.035584,-0.028336,0.008287
21973373676758,0.099484,-0.031531,-0.005558
21973393757331,0.116524,-0.035791,-0.040703
21973413929414,0.127174,-0.021946,-0.056678
21973434040508,0.093094,0.004679,-0.054548
21973454182123,0.080314,0.025979,-0.026858
21973474384779,0.051559,0.022784,-0.001298
21973494434779,-0.028316,-0.004906,0.017872
21973514576394,-0.077306,-0.020881,0.010417
21973534687487,-0.045356,-0.029401,0.010417
21973554798581,-0.000626,-0.017686,0.002962
21973574940196,0.018544,-0.010231,-0.000233
21973595065092,0.010024,-0.009166,-0.000233
21973615176185,0.005764,-0.014491,-0.001298
21973635317800,-0.011276,-0.032596,0.004027
21973655459414,0.004699,-0.023011,0.006157
21973675600977,0.003634,-0.019816,0.000832
21973695712071,0.002569,-0.004906,-0.015143
21973715853685,0.033454,0.003614,-0.014078
21973735964779,0.050494,-0.003841,-0.014078
21973756106394,0.021739,-0.004906,-0.018338
21973776247956,-0.014471,-0.008101,-0.015143
21973796359050,-0.030446,-0.002776,-0.016208
21973816500664,-0.028316,0.002549,-0.014078
21973836642279,-0.017666,-0.011296,0.000832
21973856753321,0.024934,-0.013426,-0.002363
21973876894935,0.027064,-0.019816,-0.000233
21973897006029,0.025999,-0.016621,-0.006623
21973917147644,0.000439,0.002549,-0.013013
21973937289206,-0.004886,0.000419,-0.004493
21973957430821,0.016414,-0.000646,0.014677
21973977541914,0.007894,-0.009166,0.015742
21973997683529,0.000439,-0.013426,0.020002
21974017794623,-0.011276,-0.014491,0.012547
21974037936185,-0.013406,-0.012361,0.007222
21974058077800,0.008959,-0.008101,0.007222
21974078219414,0.047299,-0.007036,0.017872
21974098330508,0.076054,-0.007036,0.010417
21974118472071,0.068599,-0.010231,0.006157
21974138583164,0.018544,-0.012361,0.001897
21974158724779,-0.018731,-0.009166,-0.006623
21974178866394,-0.015536,-0.004906,-0.002363
21974199007956,-0.004886,0.004679,0.006157
21974219119050,-0.005951,0.005744,0.007222
21974239260664,0.002569,-0.000646,0.013612
21974259371758,-0.009146,-0.004906,0.014677
21974279513373,-0.001691,-0.009166,-0.003428
21974299654935,-0.002756,-0.003841,-0.001298
21974319796550,0.002569,0.001484,-0.004493
21974339907644,0.008959,0.005744,0.008287
21974360049258,0.006829,-0.002776,-0.002363
21974380190821,-0.017666,-0.010231,-0.004493
21974400332435,-0.025121,-0.003841,-0.013013
21974420443529,-0.012341,0.000419,-0.013013
21974440585144,0.000439,0.005744,-0.003428
21974460726706,-0.003821,0.012134,0.009352
21974480868321,-0.017666,0.014264,0.004027
21974500979414,-0.018731,0.011069,0.011482
21974521121029,-0.009146,0.003614,0.017872
21974541262644,0.008959,-0.005971,0.007222
21974560938633,0.010024,-0.009166,-0.002363
21974580897123,0.012154,-0.016621,-0.001298
21974600855612,0.035584,-0.017686,0.002962
21974621027748,0.046234,-0.004906,0.005092
21974641016758,0.021739,-0.002776,0.010417
21974661036289,-0.007016,-0.000646,0.012547
21974681025300,-0.027251,0.004679,0.011482
21974701166914,-0.041096,0.003614,0.002962
21974721339050,-0.020861,-0.008101,0.006157
21974741511133,0.016414,-0.008101,0.002962
21974761713789,0.050494,-0.002776,-0.006623
21974781946967,0.043039,0.003614,-0.004493
21974802180092,0.017479,0.005744,-0.014078
21974822443789,-0.000626,0.006809,-0.001298
21974842707435,-0.015536,-0.005971,0.004027
21974862849050,-0.005951,-0.014491,0.004027
21974882960144,0.000439,-0.017686,0.007222
21974903101706,0.017479,-0.013426,0.012547
21974923212800,0.023869,-0.013426,0.005092
21974943354414,0.018544,-0.004906,0.000832
21974963465508,0.019609,0.001484,0.000832
21974983637644,0.025999,-0.008101,0.000832
21975003748685,0.035584,-0.010231,0.000832
21975023890300,0.010024,-0.011296,-0.001298
21975044001394,-0.017666,-0.003841,-0.003428
21975064143008,-0.005951,-0.007036,0.008287
21975084284571,0.000439,-0.009166,0.007222
21975104426185,0.014284,-0.002776,0.009352
21975124537279,0.012154,-0.007036,0.010417
21975144678894,0.003634,-0.004906,-0.003428
21975164789987,-0.003821,-0.004906,0.001897
21975184931550,-0.017666,-0.001711,-0.003428
21975205042644,-0.009146,-0.004906,-0.003428
21975225214779,0.013219,-0.014491,-0.007688
21975245325873,0.034519,-0.005971,-0.008753
21975265467435,0.022804,0.006809,-0.006623
21975285578529,0.012154,0.013199,0.001897
21975305720144,0.000439,0.010004,0.010417
21975325831237,-0.020861,-0.000646,0.021067
21975345972800,-0.031511,-0.016621,0.013612
21975366114414,-0.009146,-0.020881,0.007222
21975386256029,0.005764,-0.014491,0.005092
21975406367123,0.015349,-0.005971,0.000832
21975426508737,0.016414,-0.011296,0.008287
21975446619779,0.013219,-0.009166,0.007222
21975466761394,0.015349,-0.011296,-0.004493
21975486903008,0.016414,-0.002776,-0.008753
21975507044623,0.033454,0.004679,-0.008753
21975527155664,-0.001691,0.008939,-0.009818
21975547297279,-0.021926,0.000419,-0.009818
21975567408373,-0.026186,-0.001711,-0.007688
21975587580508,-0.009146,-0.008101,-0.003428
21975608445769,-0.002756,-0.005971,-0.005558
21975628556862,0.014284,0.002549,-0.011948
21975648698477,-0.001691,0.011069,-0.014078
21975668840092,0.001504,0.003614,-0.000233
21975688951185,-0.007016,0.000419,0.001897
21975709092748,-0.003821,-0.000646,0.008287
21975729203842,0.012154,0.006809,0.010417
21975749345456,0.033454,0.003614,0.012547
21975769487071,0.000439,0.000419,0.010417
21975789628633,-0.051746,-0.013426,0.006157
21975809739727,-0.045356,-0.016621,0.006157
21975829881342,-0.003821,-0.024076,0.009352
21975850022956,0.038779,-0.012361,0.000832
21975870164519,0.065404,0.003614,-0.011948
21975890275612,0.065404,0.016394,-0.013013
21975910417227,0.039844,0.017459,-0.002363
21975930528321,0.015349,0.002549,0.008287
21975950669935,-0.016601,-0.009166,0.010417
21975970842019,-0.013406,-0.007036,0.009352
21975990983633,0.007894,0.002549,0.002962
21976011094727,0.031324,0.020654,-0.005558
21976031236342,0.048364,0.021719,-0.009818
21976051347383,0.019609,0.004679,0.001897
21976071488998,-0.002756,-0.011296,0.014677
21976091691654,-0.017666,-0.009166,0.016807
21976111650144,-0.016601,-0.003841,0.015742
21976131608633,0.022804,0.001484,0.015742
21976151689206,0.054754,0.000419,0.014677
21976171800300,0.053689,-0.002776,0.009352
21976191972383,0.014284,-0.004906,0.008287
21976212175039,-0.027251,0.000419,0.006157
