24119240733545,0.088834,0.039824,-0.006623
24127795990524,0.037714,0.015329,-0.030053
24127816071097,0.020674,-0.011296,-0.017273
24127836243180,0.014284,-0.001711,-0.005558
24127856323753,-0.010211,0.008939,-0.015143
24127876495888,-0.015536,0.011069,-0.009818
24127896606982,-0.005951,0.010004,0.001897
24127916748597,-0.008081,0.012134,0.000832
24127936905107,0.008959,0.011069,-0.003428
24127957046722,0.025999,0.003614,-0.002363
24127977157815,0.014284,-0.003841,-0.005558
24127997329951,0.028129,0.002549,-0.011948
24128017410524,0.016414,0.020654,0.005092
24128037582607,0.015349,0.017459,-0.003428
24128057693701,0.016414,0.002549,-0.002363
24128077835315,0.007894,-0.002776,0.004027
24128097946409,0.023869,0.006809,-0.011948
24128118087972,0.056884,0.007874,-0.016208
24128138229586,0.057949,0.006809,-0.005558
24128158371201,0.030259,0.005744,-0.002363
24128178482295,-0.011276,-0.001711,-0.002363
24128198654378,-0.038966,-0.009166,0.005092
24128218734951,0.012154,-0.004906,-0.005558
24128238907086,0.051559,0.012134,-0.005558
24128259018180,0.051559,-0.000646,-0.004493
24128279159743,0.033454,-0.005971,-0.010883
24128299270836,0.032389,-0.007036,-0.008753
24128319412451,0.027064,-0.003841,-0.001298
24128339493024,0.012154,0.003614,0.000832
24128359665159,-0.004886,-0.014491,0.001897
24128379776201,-0.022991,0.008939,0.010417
24128399917815,-0.048551,-0.002776,-0.009818
24128420028909,-0.025121,0.003614,0.004027
24128440048440,0.006829,0.004679,0.011482
24128460129013,0.015349,-0.017686,0.001897
24128480209586,-0.018731,-0.011296,0.008287
24128500229118,-0.045356,-0.004906,-0.001298
24128520279170,-0.028316,0.001484,-0.002363
24128540359743,0.012154,0.010004,-0.001298
24128560440263,0.037714,0.008939,-0.011948
24128580429274,0.004699,0.007874,-0.000233
24128600448805,-0.031511,-0.009166,0.006157
24128620468336,-0.015536,-0.005971,0.008287
24128640518388,0.018544,-0.000646,0.013612
24128660598961,0.062209,-0.003841,0.034912
24128680679534,0.055819,-0.021946,0.033847
24128700790628,-0.049616,-0.026206,0.024262
24128720932243,-0.081566,-0.023011,0.023197
24128741073805,-0.026186,-0.011296,0.002962
24128761245940,0.038779,-0.001711,-0.011948
24128781418076,0.066469,0.002549,-0.008753
24128801620680,0.017479,0.002549,-0.011948
24128821853857,-0.030446,-0.012361,-0.009818
24128842087034,0.008959,-0.007036,-0.011948
24128862350680,0.045169,0.001484,-0.015143
24128882614378,0.049429,0.000419,-0.007688
24128902878024,0.017479,-0.007036,0.002962
24128923141722,-0.026186,-0.007036,0.005092
24128943340003,-0.042161,-0.014491,0.002962
24128963481618,-0.011276,0.003614,0.000832
24128983623232,0.020674,0.010004,-0.015143
24129003734274,0.050494,0.005744,-0.013013
24129023875888,0.011089,-0.005971,0.001897
24129043986982,-0.027251,-0.018751,0.004027
24129064159118,-0.032576,-0.009166,-0.001298
24129084239690,-0.010211,-0.021946,-0.003428
24129104411774,0.043039,-0.007036,-0.000233
24129124492347,0.046234,0.006809,-0.005558
24129144664482,0.008959,0.015329,-0.005558
24129164775576,-0.014471,0.004679,0.000832
24129184917138,-0.032576,-0.014491,0.005092
24129205028232,-0.034706,-0.015556,-0.005558
24129225169847,0.010024,-0.007036,-0.020468
24129245280940,0.071794,0.006809,-0.014078
24129265453024,0.076054,0.017459,-0.003428
24129285533597,0.020674,0.013199,-0.005558
24129305705732,-0.010211,0.003614,0.002962
24129325816826,-0.034706,-0.007036,0.015742
24129345958440,-0.051746,-0.009166,0.021067
24129366069482,-0.047486,-0.015556,0.010417
24129386211097,0.008959,0.005744,0.000832
24129406322190,0.049429,0.020654,-0.010883
24129426494326,0.074989,0.029174,-0.011948
24129446605368,0.053689,0.015329,-0.005558
24129466746982,-0.020861,0.002549,0.022132
24129486827555,-0.068786,-0.000646,0.032782
24129506999690,-0.081566,0.012134,0.020002
24129527110784,-0.011276,0.008939,-0.005558
24129547252347,0.055819,0.007874,-0.014078
24129567393961,0.061144,0.001484,-0.017273
24129587505055,0.055819,0.011069,-0.019403
24129607646670,0.024934,0.005744,-0.019403
24129627818753,0.024934,-0.010231,-0.010883
24129647899326,0.006829,-0.004906,0.011482
24129668040940,-0.029381,-0.004906,0.005092
24129688029951,-0.031511,0.001484,0.007222
24129708018961,-0.008081,-0.000646,0.016807
24129728160576,0.012154,-0.008101,0.007222
24129748302190,0.022804,-0.008101,-0.013013
24129768413232,0.010024,-0.003841,-0.018338
24129788554847,0.000439,-0.020881,-0.004493
24129808696461,0.001504,-0.013426,0.000832
24129828868597,0.008959,-0.013426,-0.001298
24129849040680,-0.000626,-0.016621,0.007222
24129869243336,-0.021926,-0.002776,0.008287
24129889506982,-0.011276,0.008939,-0.009818
24129909618076,-0.004886,-0.002776,-0.004493
24129929759690,-0.003821,-0.007036,-0.000233
24129949773128,-0.005951,-0.002776,0.001897
24129969914690,0.020674,-0.001711,-0.006623
24129990025784,0.044104,-0.011296,0.006157
24130010197920,0.030259,-0.002776,0.001897
24130030278493,-0.005951,0.003614,-0.007688
24130050450628,0.013219,-0.000646,-0.013013
24130070561670,0.024934,0.007874,-0.013013
24130090703284,-0.001691,0.000419,-0.005558
24130110814378,-0.036836,-0.008101,0.009352
24130130955993,-0.040031,-0.010231,0.015742
24130151067034,-0.028316,0.003614,0.001897
24130171239170,-0.008081,0.005744,-0.006623
24130191319743,0.030259,0.004679,-0.005558
24130211491878,0.030259,0.002549,-0.001298
24130231602972,-0.016601,0.001484,0.000832
24130251744534,-0.031511,-0.000646,0.008287
24130271855628,-0.019796,-0.002776,0.011482
24130291997243,0.003634,0.004679,0.009352
24130312108336,0.002569,0.017459,0.005092
24130332280420,-0.005951,-0.000646,0.006157
24130352360993,-0.026186,-0.009166,0.014677
24130372533128,-0.033641,-0.008101,0.012547
24130392461097,-0.027251,-0.003841,0.009352
24130412419586,-0.019796,0.006809,0.005092
24130432561201,-0.015536,0.005744,0.009352
24130452580732,-0.004886,0.005744,-0.000233
24130472630784,-0.020861,0.002549,0.008287
24130492650315,-0.024056,0.000419,0.004027
24130512791930,-0.028316,0.005744,0.008287
24130532933493,-0.017666,-0.007036,0.007222
24130553105628,-0.000626,-0.010231,0.006157
24130573277763,0.006829,0.006809,0.007222
24130593480368,0.017479,0.008939,-0.014078
24130613713545,0.022804,0.003614,-0.009818
24130633946722,-0.001691,0.004679,0.000832
24130654210368,-0.032576,0.000419,-0.000233
24130674443545,-0.044291,-0.004906,0.015742
24130694615628,-0.012341,-0.027271,0.021067
24130714696201,0.025999,-0.004906,0.018937
24130734868336,0.037714,0.017459,-0.005558
24130754979430,0.012154,0.008939,-0.008753
24130775120993,-0.017666,0.000419,0.012547
24130795232086,-0.033641,-0.014491,-0.002363
24130815373701,-0.013406,-0.008101,-0.007688
24130835484795,0.048364,0.012134,-0.013013
24130855656878,0.080314,0.007874,-0.009818
24130875737451,0.020674,0.003614,0.009352
24130895909586,-0.050681,0.003614,0.008287
24130915990159,-0.087956,0.001484,0.010417
24130936162295,-0.044291,-0.013426,0.006157
24130956564482,0.027064,-0.003841,0.009352
24130976706097,0.029194,0.002549,-0.005558
24130996817190,0.005764,0.003614,-0.011948
24131016958805,-0.020861,-0.002776,-0.000233
24131037069899,-0.005951,-0.003841,-0.001298
24131057211461,0.016414,-0.002776,-0.007688
24131077322555,0.003634,0.000419,-0.001298
24131097494690,-0.010211,-0.002776,0.006157
24131117636305,-0.022991,-0.007036,0.000832
24131137716826,-0.007016,-0.004906,0.007222
24131157858440,0.012154,-0.000646,-0.000233
24131177969534,0.027064,-0.009166,-0.007688
24131198111149,0.041974,-0.003841,-0.010883
24131218252711,0.033454,-0.010231,-0.002363
24131238363805,0.003634,-0.014491,-0.002363
24131258505420,0.006829,-0.012361,0.001897
24131278616513,0.001504,-0.014491,-0.000233
24131298788649,0.005764,-0.018751,0.002962
24131318899690,0.018544,-0.005971,0.002962
24131339071826,0.039844,0.000419,-0.001298
24131359152399,0.033454,0.005744,0.000832
24131379324534,0.007894,-0.014491,-0.018338
24131399435576,-0.021926,-0.010231,-0.008753
24131419577190,-0.019796,-0.021946,-0.006623
24131439688284,-0.004886,-0.015556,-0.004493
24131459829899,0.057949,-0.002776,0.000832
24131479940993,0.057949,-0.010231,-0.001298
24131500113076,0.005764,0.005744,0.012547
24131520193649,-0.063461,0.004679,0.001897
24131540365784,-0.074111,-0.000646,0.005092
24131560476878,-0.028316,-0.013426,-0.001298
24131580618440,0.035584,-0.018751,-0.002363
24131600729534,0.079249,0.000419,-0.010883
24131620871149,0.086704,0.001484,-0.014078
24131640982243,0.072859,-0.001711,-0.011948
24131661154326,0.016414,-0.004906,0.000832
24131681234899,-0.050681,-0.002776,-0.001298
24131701407034,-0.059201,-0.007036,-0.008753
24131721487607,-0.047486,-0.015556,0.006157
24131741659743,-0.015536,-0.005971,-0.001298
24131761770784,0.002569,0.006809,-0.019403
24131781912399,0.048364,0.004679,-0.019403
24131802084534,0.051559,-0.007036,-0.000233
24131822043024,-0.032576,-0.019816,0.008287
24131842001513,-0.083696,-0.013426,-0.002363
24131862112607,-0.038966,0.005744,-0.010883
24131882223701,0.057949,0.002549,-0.006623
24131902395784,0.066469,-0.010231,0.008287
24131922567920,-0.001691,-0.004906,0.007222
24131942770576,-0.060266,0.002549,-0.006623
24131962984222,-0.034706,-0.007036,-0.008753
24131983186878,0.021739,-0.008101,-0.005558
24132003328493,0.052624,0.004679,-0.014078
24132023439534,0.038779,0.008939,-0.020468
24132043581149,-0.015536,-0.010231,-0.000233
24132063692243,-0.063461,-0.020881,0.013612
24132083864378,-0.038966,-0.004906,0.004027
24132103944951,0.003634,0.006809,-0.000233
24132124117034,0.023869,0.007874,0.001897
24132144197607,0.005764,-0.011296,0.006157
24132164339222,-0.017666,-0.019816,0.008287
24132184480836,-0.004886,0.002549,0.000832
24132204622399,0.022804,0.005744,-0.016208
24132224733493,0.032389,-0.010231,-0.018338
24132244875107,0.016414,-0.008101,-0.006623
24132264986201,0.002569,-0.002776,-0.006623
24132285158284,-0.010211,-0.001711,-0.001298
24132305238857,0.004699,-0.032596,0.016807
24132325410993,-0.019796,-0.021946,0.031717
24132345522086,-0.036836,0.003614,0.001897
24132365663701,-0.021926,0.022784,-0.015143
24132385774743,0.019609,0.007874,-0.014078
24132405916357,0.039844,-0.008101,-0.002363
24132426027451,0.031324,-0.005971,-0.007688
24132446199586,0.023869,0.002549,-0.010883
24132466280107,0.031324,0.000419,0.006157
24132486421722,0.014284,0.005744,0.022132
24132506532815,-0.025121,-0.003841,0.011482
24132526674430,-0.053876,-0.005971,0.008287
24132546846513,-0.036836,-0.017686,-0.008753
24132566927086,0.052624,-0.014491,-0.016208
24132587068701,0.118654,0.011069,-0.011948
24132607271357,0.063274,0.005744,-0.013013
24132627229847,-0.035771,-0.009166,0.005092
24132647218857,-0.099671,-0.023011,0.007222
24132667390993,-0.053876,-0.015556,0.000832
24132687410524,0.023869,-0.005971,-0.006623
24132707430055,0.068599,0.004679,-0.008753
24132727449586,0.060079,0.003614,-0.006623
24132747621670,0.017479,-0.008101,-0.004493
24132767793805,-0.008081,-0.010231,0.005092
24132787996461,-0.018731,-0.007036,0.013612
24132808229586,-0.018731,-0.008101,0.012547
24132828462763,-0.009146,-0.004906,0.002962
24132848726409,0.006829,0.002549,-0.007688
24132868929065,0.031324,0.005744,-0.014078
24132889009638,0.046234,0.001484,-0.006623
24132909181722,0.021739,0.000419,-0.004493
24132929292815,-0.022991,-0.002776,-0.000233
24132949434430,-0.044291,-0.008101,0.007222
24132969604118,-0.034706,-0.013426,0.004027
24132989776201,0.028129,-0.000646,0.004027
24133009856774,0.036649,-0.000646,-0.002363
24133029998388,0.014284,-0.015556,-0.003428
24133050140003,-0.002756,-0.010231,-0.003428
24133070281618,0.010024,-0.005971,-0.017273
24133090392659,0.034519,0.007874,-0.013013
24133110534274,0.045169,0.012134,-0.007688
24133130645368,-0.004886,-0.010231,0.007222
24133150817503,-0.035771,-0.013426,0.016807
24133170898076,-0.010211,-0.005971,0.001897
24133191070159,0.004699,0.003614,-0.002363
24133211181253,0.010024,0.004679,-0.004493
24133231322868,-0.004886,0.001484,0.009352
24133251433961,-0.005951,-0.005971,0.008287
24133271575524,-0.031511,-0.014491,0.002962
24133291686618,0.008959,0.005744,-0.003428
24133311858753,0.032389,0.017459,-0.009818
24133331939326,0.024934,0.002549,-0.002363
24133352111409,-0.010211,0.001484,0.016807
24133372191982,-0.056006,-0.015556,0.010417
24133392364118,-0.049616,-0.024076,0.000832
24133412475211,0.044104,-0.000646,-0.009818
24133432616826,0.116524,0.000419,-0.014078
24133452727868,0.090964,0.021719,-0.001298
24133472869482,-0.029381,0.007874,0.005092
24133492980576,-0.119906,-0.013426,0.010417
24133513152711,-0.084761,-0.023011,0.009352
24133533233232,0.018544,-0.000646,0.011482
24133553405368,0.053689,0.016394,0.000832
24133573485940,0.010024,0.007874,-0.000233
24133593658076,-0.047486,-0.007036,-0.010883
24133613769170,-0.018731,0.005744,-0.009818
24133633910732,0.018544,0.014264,-0.014078
24133654021826,0.011089,0.004679,-0.005558
24133674193961,-0.028316,-0.010231,0.011482
24133694274534,-0.062396,-0.018751,0.025327
24133714446618,-0.025121,-0.013426,0.012547
24133734527190,0.043039,0.003614,-0.014078
24133754699326,0.088834,0.003614,-0.021533
24133774810420,0.064339,0.002549,-0.008753
24133794951982,-0.001691,0.001484,0.012547
24133815063076,-0.049616,-0.008101,0.009352
24133835265732,-0.070916,-0.013426,0.008287
24133855193701,-0.040031,-0.007036,-0.002363
24133875121670,0.034519,-0.008101,-0.006623
24133895263284,0.084574,-0.008101,-0.004493
24133915435420,0.074989,0.002549,-0.006623
24133935607503,0.004699,-0.004906,-0.009818
24133955810159,-0.022991,-0.002776,0.004027
24133976096618,-0.009146,-0.002776,0.009352
24133996299222,0.007894,0.000419,-0.004493
24134016440836,0.007894,-0.004906,0.000832
24134036551930,-0.000626,-0.008101,0.012547
24134056663024,-0.002756,0.000419,0.006157
24134076804586,0.017479,-0.004906,-0.018338
24134096946201,0.030259,0.003614,-0.009818
24134117057295,0.015349,0.007874,-0.003428
24134137198909,-0.014471,0.007874,0.004027
24134157340472,-0.037901,-0.008101,0.020002
24134177451565,-0.034706,-0.020881,0.022132
24134197593180,-0.032576,-0.009166,0.014677
24134217704274,-0.011276,0.010004,-0.010883
24134237845888,0.001504,0.004679,-0.005558
24134257987451,0.024934,0.002549,-0.004493
24134278098545,0.027064,-0.007036,-0.010883
24134298240159,0.038779,-0.002776,-0.011948
24134318351253,0.047299,0.013199,-0.004493
24134338523336,0.023869,0.010004,0.001897
24134358634430,-0.012341,0.002549,0.004027
24134378806565,-0.024056,0.025979,0.006157
24134398887138,-0.028316,0.025979,-0.007688
24134419059222,-0.030446,-0.004906,0.010417
24134439139795,-0.014471,-0.012361,0.020002
24134459311930,-0.028316,-0.010231,-0.002363
24134479423024,-0.018731,-0.001711,-0.005558
24134499564638,-0.000626,-0.001711,-0.000233
24134519675680,0.013219,-0.003841,-0.002363
24134539878336,-0.000626,-0.005971,0.000832
24134559806305,-0.017666,-0.000646,0.001897
24134579764795,-0.016601,-0.009166,-0.002363
24134599936930,-0.010211,-0.005971,0.001897
24134619925940,0.010024,-0.007036,-0.001298
24134639945472,0.036649,-0.000646,-0.002363
24134659934482,0.020674,0.000419,0.004027
24134680106618,-0.013406,-0.002776,0.002962
24134700278701,-0.019796,-0.003841,0.001897
24134720481357,0.005764,-0.004906,0.001897
24134740714534,0.008959,-0.008101,0.005092
24134760947659,0.010024,-0.008101,-0.009818
24134781211357,0.040909,0.004679,-0.013013
24134801475003,0.065404,0.005744,-0.014078
24134821647138,0.031324,-0.002776,-0.007688
24134841758232,-0.057071,-0.008101,0.005092
24134861930315,-0.090086,-0.025141,0.020002
24134882010888,-0.056006,-0.010231,0.026392
24134902183024,0.012154,-0.012361,0.020002
24134922263597,0.022804,0.001484,0.008287
24134942435732,0.014284,0.010004,-0.005558
24134962546774,-0.017666,0.001484,-0.002363
24134983198649,-0.026186,-0.011296,0.013612
24135003309743,-0.016601,0.007874,0.011482
24135023481878,-0.008081,0.007874,0.008287
24135043562399,-0.013406,-0.000646,0.016807
24135063734534,-0.014471,-0.017686,0.006157
24135083815107,-0.004886,-0.004906,0.002962
24135103987243,0.004699,0.005744,-0.008753
24135124067815,0.025999,0.011069,-0.014078
24135144239899,0.035584,-0.004906,-0.007688
24135164350993,0.028129,-0.004906,0.008287
24135184492607,-0.022991,-0.010231,-0.000233
24135204603701,-0.056006,-0.010231,0.001897
24135224775784,-0.020861,-0.009166,0.002962
24135244856357,0.023869,0.003614,-0.000233
24135265028493,0.035584,0.001484,-0.007688
24135285109065,0.017479,0.003614,-0.006623
24135305281149,-0.007016,-0.008101,-0.003428
24135325392243,-0.003821,-0.005971,-0.001298
24135345533857,0.025999,0.002549,0.002962
24135365644951,0.019609,-0.000646,0.006157
24135385817086,-0.007016,-0.007036,0.007222
24135405897607,-0.027251,-0.008101,0.006157
24135426069743,0.004699,-0.010231,-0.002363
24135446150315,0.036649,-0.005971,-0.006623
24135466322451,0.022804,-0.001711,-0.001298
24135486433493,0.012154,0.008939,-0.001298
24135506544586,-0.002756,-0.005971,-0.013013
24135526686201,0.013219,-0.011296,-0.008753
24135546797295,-0.005951,-0.000646,-0.003428
24135566969430,-0.007016,-0.007036,-0.002363
24135587110993,-0.002756,-0.002776,0.005092
24135607191565,0.005764,-0.018751,0.013612
24135627333180,-0.009146,-0.000646,0.009352
24135647474795,0.000439,0.007874,-0.006623
24135667585836,0.005764,0.000419,-0.002363
24135687727451,-0.009146,-0.009166,0.005092
24135707869065,-0.029381,-0.009166,-0.000233
24135727980159,0.008959,-0.010231,-0.009818
24135748121774,0.057949,-0.003841,-0.001298
24135768232815,0.082444,0.007874,0.000832
24135788374430,0.003634,0.008939,0.005092
24135808516045,-0.041096,-0.005971,0.009352
24135828688180,-0.078371,-0.015556,0.010417
24135848768701,-0.037901,-0.023011,-0.006623
24135868940836,0.030259,-0.008101,-0.003428
24135889021409,0.063274,0.004679,-0.003428
24135909193545,0.031324,0.004679,-0.013013
24135929304586,-0.001691,-0.002776,-0.001298
24135949446201,-0.027251,-0.008101,0.010417
24135969557295,-0.038966,-0.011296,0.011482
24135989933909,-0.048551,-0.009166,-0.001298
24136010014482,-0.009146,-0.009166,-0.003428
24136030186565,0.047299,0.013199,-0.008753
24136050267138,0.039844,0.000419,-0.006623
24136070439274,0.007894,-0.008101,0.001897
24136090550368,-0.025121,-0.003841,0.004027
24136110691930,-0.008081,-0.008101,0.001897
24136130803024,0.001504,-0.011296,0.010417
24136150975159,0.021739,-0.011296,-0.001298
24136171055732,0.022804,-0.000646,-0.006623
24136191227815,0.020674,0.000419,-0.004493
24136211308388,0.000439,0.000419,-0.004493
24136231480524,-0.001691,-0.003841,-0.006623
24136251591618,0.002569,0.000419,0.005092
24136271733232,0.008959,-0.003841,-0.008753
24136291844274,0.001504,-0.009166,-0.008753
24136312016409,0.017479,-0.000646,-0.001298
